oomphlap_verify_flag,no_verify_success_rate,no_correction_write_success,hologram_missing_to_diff_ratio,oomphlap_retry_margin_strategy_rate,declared_ablation_count,failure_count_repair_backlog,failure_reason_full,corrupt_size,oomphlap_retry_succeeded,uplift_vs_no_consolidate_bleach,avg_correction_boundary_selected_count,oomphlap_failed_channel_in_error_indices,no_verify_success,stress_uplift_vs_no_verify,hologram_focus_interior_share,avg_correction_boundary_candidate_count,oomphlap_retry_candidate_source_failed_channel_rate,stress_oomphlap_correlated_channel_noise_success_rate,ssim_pipeline,avg_hologram_threshold_gap_after_recovery,avg_correction_cascade_selected_count,hologram_threshold_crossed_after_recovery,hologram_largest_cluster_share,ssim_no_consolidate_bleach,correction_residual_capture_rate,avg_correction_residual_coverage_fraction,cascade_stabilization_usage_rate,stress_correlated_noise_usage_rate,avg_rewrite_recovery_delta,oomphlap_failed_channel_in_error_indices_rate,avg_correction_cascade_capture_rate,avg_hologram_missing_to_diff_ratio,avg_correction_focus_strength,all_ablations_modeled,hologram_threshold_gap_closed_fraction,oomphlap_final_bit_error_count,oomphlap_failed_channel,oomphlap_verify_margin_trigger_rate,avg_residual_recovery_delta,correction_boundary_selected_count,failure_count_verify_missed_hologram,hologram_mode,stress_pipeline_failure_rate,stress_failure_count_oomphlap_retry_failed,stress_partial_correction_failure_success_rate,block_dropout_success_rate,hologram_geometry_score,oomphlap_retry_targeted_success_rate,uplift_vs_no_correction_write,avg_hologram_largest_cluster_bbox_fraction,no_consolidate_bleach_success,correction_cascade_capture_rate,avg_correction_attempts_used,stress_threshold_drift_usage_rate,correction_spillover_selected_count,avg_hologram_threshold_gap_before_recovery,correction_interior_rewrite_fraction,avg_correction_interior_rewrite_capture_rate,avg_correction_cascade_coverage_fraction,uplift_vs_no_verify,avg_hologram_severity_score,avg_oomphlap_min_threshold_distance,failure_count_verify_missed_oomphlap,scenario_seed,avg_correction_spillover_coverage_fraction,avg_correction_boundary_rewrite_capture_rate,hologram_damage_cluster_count,uplift_vs_modeled_ablations,correction_residual_fraction,correction_residual_coverage_fraction,oomphlap_retry_strategy,focus_source_missing_rate,avg_failed_oomphlap_retry_draw_minus_success_rate,oomphlap_retry_candidate_source,oomphlap_retry_draw_minus_success_rate,avg_hologram_damage_cluster_count,stress_oomphlap_single_channel_failure_success_rate,correction_cascade_recovery_delta,avg_oomphlap_retry_draw_minus_success_rate,stress_trials_per_case,avg_hologram_missing_fraction,correction_residual_polish_applied,correction_boundary_rewrite_coverage_fraction,avg_correction_cascade_candidate_count,oomphlap_retry_attempted,correction_cascade_stabilization_applied,correction_cascade_coverage_fraction,min_success_rate,avg_hologram_missing_count,failure_count_critical_node_backlog,spillover_usage_rate,scenario_profile,failure_count_partial_hologram_correction_failure,correction_rewrite_fraction,hologram_largest_cluster_fill_ratio,oomphlap_retry_attempt_rate,second_pass_usage_rate,hologram_largest_cluster_bbox_fraction,avg_hologram_focus_interior_share,block_dropout_recovery_delta,oomphlap_retry_attempts_used,avg_oomphlap_initial_bit_error_count,correction_attempts_used,correction_spillover_candidate_count,stress_failure_count_partial_hologram_correction_failure,correction_rewrite_applied,correction_spillover_capture_rate,avg_correction_residual_fraction,avg_correction_cascade_fraction,ssim_no_correction_write,avg_correction_boundary_rewrite_coverage_fraction,hologram_severity_score,oomphlap_correlated_noise_sigma,stress_cascading_fault_usage_rate,oomphlap_initial_bit_error_count,phase_noise_recovery_delta,avg_correction_rewrite_fraction,oomphlap_channel_failure_stuck_high_rate,correction_residual_selected_count,avg_correction_interior_rewrite_coverage_fraction,correction_focus_strength,avg_correction_boundary_rewrite_fraction,phase_noise_success_rate,oomphlap_channel_failure_none_rate,hologram_missing_fraction,correction_interior_candidate_count,avg_hologram_geometry_score,stress_cascade_stabilization_usage_rate,stress_cascading_faults_success_rate,modeled_ablation_count,avg_second_pass_recovery_delta,oomphlap_retry_candidate_source_error_indices_rate,rewrite_usage_rate,avg_correction_interior_rewrite_fraction,failure_count_multi_stage,correction_spillover_polish_applied,no_consolidate_bleach_success_rate,hologram_diff_count,correction_interior_rewrite_coverage_fraction,avg_hologram_damage_fraction,stress_case_count,distributed_dropout_recovery_delta,avg_oomphlap_retry_max_attempts,stress_case,correction_rewrite_coverage_fraction,correction_residual_candidate_count,distributed_dropout_success_rate,correction_rewrite_recovery_delta,avg_correction_interior_candidate_count,avg_correction_residual_candidate_count,hologram_damage_fraction,correction_interior_selected_count,failure_detail_full,failure_reason_no_correction_write,correction_second_pass_recovery_delta,failure_reason_no_verify,ssim_no_verify,correction_spillover_recovery_delta,avg_correction_spillover_fraction,residual_polish_usage_rate,hologram_threshold_gap_after_recovery,oomphlap_retry_targeted_strategy_rate,correction_cascade_candidate_count,avg_hologram_threshold_gap_closed_fraction,avg_first_pass_recovery_delta,correction_cascade_selected_count,correction_total_recovery_delta,trial,pipeline_failure_rate,correction_spillover_coverage_fraction,oomphlap_correlated_noise_rho,oomphlap_retry_success_rate_given_attempt,oomphlap_retry_max_attempts,correction_spillover_fraction,avg_hologram_diff_count,correction_boundary_candidate_count,avg_correction_residual_selected_count,avg_correction_spillover_candidate_count,phase_noise_threshold_crossing_rate,stress_full_success_rate,oomphlap_channel_failure_random_rate,oomphlap_min_threshold_distance,graph_critical_ratio_pipeline,oomphlap_retry_generic_strategy_rate,correction_used_second_pass,oomphlap_verify_rate,avg_total_recovery_delta,failure_reason_no_consolidate_bleach,avg_correction_spillover_capture_rate,stress_avg_cascade_recovery_delta,full_success_rate,avg_oomphlap_retry_targeted_success_rate,oomphlap_verify_channel_failure_trigger_rate,correction_interior_rewrite_capture_rate,correction_boundary_rewrite_capture_rate,avg_spillover_recovery_delta,failure_count_oomphlap_retry_failed,correction_cascade_fraction,hologram_missing_count,avg_correction_residual_capture_rate,avg_correction_spillover_selected_count,oomphlap_channel_failure_stuck_low_rate,oomphlap_threshold_drift,avg_hologram_largest_cluster_fill_ratio,hologram_focus_source,graph_critical_ratio_no_consolidate_bleach,avg_failed_hologram_threshold_gap_after_recovery,oomphlap_verify_trigger_margin,n_trials,hologram_threshold_gap_before_recovery,oomphlap_channel_failure,avg_cascade_recovery_delta,avg_oomphlap_final_bit_error_count,oomphlap_verify_trigger_channel_failure,stress_oomphlap_threshold_drift_success_rate,avg_hologram_focus_boundary_share,hologram_focus_boundary_share,threshold_crossing_recovery_rate,avg_oomphlap_retry_attempts_used,stress_partial_correction_override_rate,correction_residual_recovery_delta,block_dropout_threshold_crossing_rate,correction_first_pass_recovery_delta,correction_best_stage,avg_correction_rewrite_coverage_fraction,claim,correction_boundary_rewrite_fraction,oomphlap_retry_candidate_count,pipeline_success,no_correction_write_success_rate,distributed_dropout_threshold_crossing_rate,avg_correction_interior_selected_count,avg_hologram_largest_cluster_share
1,,0,0.001534,,,,none,40,1,1.0,,1,0,,0.884135,,,,0.999999,,,1,0.866564,0.999999,0.0,,,,,,,,,,1.0,0,0,,,48,,block_dropout,,,,,0.775815,0.967015,1.0,,0,0.0,,,24,,1.0,,,1.0,,,,42,,,38,,0.0,0.0,targeted_channel_rewrite,,,failed_channel,-0.128557,,,0.0,,,,0,0.073733,,1,0,0.0,,,,,standard,,0.552303,0.503565,,,0.068481,,,1,,2,51,,1,0.470588,,,0.109859,,0.175683,0.0,,1,,,,0,,0.737024,,,,6.1e-05,552,,,,,,,,,,1,,652,0.847926,,,,,none,0.921659,0,,0.042251,,,0.039795,552,none,multi_stage_failure,0.045207,multi_stage_failure,0.109859,0.691679,,,0.0,,0,,,0,0.89014,0,,0.470588,0.0,,3,0.43195,,48,,,,,,0.173591,0.0,,1,,,graph_maintenance_disabled,,,,,,1.0,1.0,,,0.0,1,,,,0.0,,diff_mask,0.153333,,0,,0.840141,random,,,1,,,0.115865,,,,0.0,,0.111002,spillover_polish,,c4_sim4_pipeline,0.337198,1,1,,,,
1,,1,0.0,,,,none,31,0,1.0,,0,1,,0.111111,,,,0.995669,,,0,0.134328,0.995669,0.0,,,,,,,,,,0.0,0,0,,,0,,distributed_dropout,,,,,0.350746,0.0,0.0,,0,0.0,,,0,,0.337323,,,0.0,,,,43,,,31,,0.0,0.0,none,,,none,0.0,,,0.0,,,,0,0.0,,0,0,0.0,,,,,standard,,0.171032,1.0,,,0.000549,,,0,,0,0,,0,0.0,,,0.995669,,0.028778,0.0,,0,,,,0,,0.157836,,,,0.0,0,,,,,,,,,,0,,67,0.0,,,,,none,0.0,0,,0.0,,,0.004089,0,none,none,0.0,none,0.995669,0.0,,,0.0,,0,,,0,0.0,1,,0.0,0.0,,0,0.0,,0,,,,,,0.097687,0.0,,0,,,graph_maintenance_disabled,,,,,,0.0,0.0,,,0.0,0,,,,0.0,,diff_mask,0.133333,,0,,0.0,stuck_high,,,1,,,0.888889,,,,0.0,,0.0,pre,,c4_sim4_pipeline,0.097889,0,1,,,,
0,,1,0.0,,,,none,45,0,1.0,,0,1,,0.805263,,,,0.999466,,,0,0.85782,0.999466,0.0,,,,,,,,,,0.0,0,-1,,,0,,phase_noise,,,,,0.762444,0.0,0.0,,0,0.0,,,0,,0.255547,,,0.0,,,,44,,,30,,0.0,0.0,none,,,none,0.0,,,0.0,,,,0,0.0,,0,0,0.0,,,,,standard,,0.146398,0.476316,,,0.023193,,,0,,0,0,,0,0.0,,,0.999466,,0.023759,0.0,,0,,,,0,,0.076244,,,,0.0,0,,,,,,,,,,0,,211,0.0,,,,,none,0.0,0,,0.0,,,0.012878,0,none,none,0.0,none,0.999466,0.0,,,0.0,,0,,,0,0.0,2,,0.0,0.0,,0,0.0,,0,,,,,,0.144632,0.0,,0,,,graph_maintenance_disabled,,,,,,0.0,0.0,,,0.0,0,,,,0.0,,diff_mask,0.113333,,0,,0.0,none,,,0,,,0.194737,,,,0.0,,0.0,pre,,c4_sim4_pipeline,0.061712,0,1,,,,
1,,1,0.0,,,,none,42,0,1.0,,0,1,,0.805263,,,,0.999493,,,0,0.937198,0.999493,0.0,,,,,,,,,,0.0,0,1,,,0,,phase_noise,,,,,0.83053,0.0,0.0,,0,0.0,,,0,,0.262685,,,0.0,,,,45,,,13,,0.0,0.0,none,,,none,0.0,,,0.0,,,,0,0.0,,0,0,0.0,,,,,standard,,0.152718,0.510526,,,0.023193,,,0,,0,0,,0,0.0,,,0.999493,,0.025788,0.0,,0,,,,0,,0.083053,,,,0.0,0,,,,,,,,,,0,,207,0.0,,,,,none,0.0,0,,0.0,,,0.012634,0,none,none,0.0,none,0.999493,0.0,,,0.0,,0,,,0,0.0,3,,0.0,0.0,,0,0.0,,0,,,,,,0.152444,0.0,,0,,,graph_maintenance_disabled,,,,,,0.0,0.0,,,0.0,0,,,,0.0,,diff_mask,0.173333,,0,,0.0,stuck_high,,,1,,,0.194737,,,,0.0,,0.0,pre,,c4_sim4_pipeline,0.062217,0,1,,,,
1,,1,0.0,,,,none,25,0,1.0,,0,1,,0.111111,,,,0.984576,,,0,0.128571,0.984576,0.0,,,,,,,,,,0.0,0,2,,,0,,distributed_dropout,,,,,0.346429,0.0,0.0,,0,0.0,,,0,,0.335373,,,0.0,,,,46,,,21,,0.0,0.0,none,,,none,0.0,,,0.0,,,,0,0.0,,0,0,0.0,,,,,standard,,0.169898,1.0,,,0.000549,,,0,,0,0,,0,0.0,,,0.984576,,0.028476,0.0,,0,,,,0,,0.155893,,,,0.0,0,,,,,,,,,,0,,70,0.0,,,,,none,0.0,0,,0.0,,,0.004272,0,none,none,0.0,none,0.984576,0.0,,,0.0,,0,,,0,0.0,4,,0.0,0.0,,0,0.0,,0,,,,,,0.158907,0.0,,0,,,graph_maintenance_disabled,,,,,,0.0,0.0,,,0.0,0,,,,0.0,,diff_mask,0.153333,,0,,0.0,random,,,1,,,0.888889,,,,0.0,,0.0,pre,,c4_sim4_pipeline,0.097572,0,1,,,,
1,,0,0.001786,,,,none,36,0,1.0,,0,0,,0.87931,,,,1.0,,,1,0.901786,1.0,0.0,,,,,,,,,,1.0,0,0,,,48,,block_dropout,,,,,0.797268,0.0,1.0,,0,0.0,,,24,,1.0,,,1.0,,,,47,,,30,,0.0,0.0,none,,,none,0.0,,,0.0,,,,0,0.085868,,0,0,0.0,,,,,standard,,0.571067,0.483716,,,0.063721,,,0,,2,29,,1,0.827586,,,0.265653,,0.17801,0.0,,0,,,,0,,0.757405,,,,6.1e-05,482,,,,,,,,,,1,,560,0.862254,,,,,none,0.948122,0,,0.271515,,,0.03418,482,none,correction_write_disabled_hologram,0.073564,verify_disabled_hologram,0.265653,0.350545,,,0.0,,0,,,0,0.734347,5,,0.827586,0.0,,0,0.326553,,48,,,,,,0.115439,0.0,,1,,,graph_maintenance_disabled,,,,,,1.0,1.0,,,0.0,1,,,,0.0,,diff_mask,0.14,,0,,0.684347,stuck_high,,,1,,,0.12069,,,,0.0,,0.038723,spillover_polish,,c4_sim4_pipeline,0.346955,0,1,,,,
1,,0,0.001543,,,,none,34,1,1.0,,1,0,,0.885813,,,,1.0,,,1,0.932099,1.0,0.0,,,,,,,,,,1.0,0,1,,,39,,block_dropout,,,,,0.829697,0.758206,1.0,,0,0.0,,,0,,1.0,,,1.0,,,,48,,,28,,0.0,0.0,targeted_channel_rewrite,,,failed_channel,-0.405568,,,0.0,,,,0,0.060278,,1,0,0.0,,,,,standard,,0.600068,0.522491,,,0.070557,,,1,,1,0,,1,0.0,,,0.044296,,0.186604,0.0,,1,,,,0,,0.788212,,,,6.1e-05,608,,,,,,,,,,0,,648,0.939722,,,,,none,1.0,0,,0.770917,,,0.039551,608,none,multi_stage_failure,0.0,multi_stage_failure,0.044296,0.0,,,0.0,,0,,,0,0.955704,6,,0.0,0.0,,2,0.0,,39,,,,,,0.169461,0.0,,0,,,graph_maintenance_disabled,,,,,,1.0,1.0,,,0.0,1,,,,0.0,,diff_mask,0.153333,,0,,0.905704,stuck_low,,,1,,,0.114187,,,,0.0,,0.184787,rewrite,,c4_sim4_pipeline,0.362035,1,1,,,,
1,,1,0.0,,,,none,46,0,1.0,,0,1,,0.777778,,,,0.999925,,,0,0.533074,0.999925,0.0,,,,,,,,,,0.0,0,2,,,0,,block_dropout,,,,,0.518729,0.0,0.0,,0,0.0,,,0,,0.897159,,,0.0,,,,49,,,55,,0.0,0.0,none,,,none,0.0,,,0.0,,,,0,0.0,,0,0,0.0,,,,,standard,,0.353646,0.475694,,,0.017578,,,0,,0,0,,0,0.0,,,0.999925,,0.110214,0.0,,0,,,,0,,0.492793,,,,0.0,0,,,,,,,,,,0,,257,0.0,,,,,none,0.0,0,,0.0,,,0.015686,0,none,none,0.0,none,0.999925,0.0,,,0.0,,0,,,0,0.0,7,,0.0,0.0,,0,0.0,,0,,,,,,0.054319,0.0,,0,,,graph_maintenance_disabled,,,,,,0.0,0.0,,,0.0,0,,,,0.0,,diff_mask,0.146667,,1,,0.0,stuck_low,,,1,,,0.222222,,,,0.0,,0.0,pre,,c4_sim4_pipeline,0.233896,0,1,,,,
