,,,,,,,none,,1,,,,0,,,,,,0.999978,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,51046,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.058974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_correlated_channel_noise,,,,,,,,,none,,,,,,,,,,,,,,,4,,,0.938459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.99753,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,51047,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.053479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_correlated_channel_noise,,,,,,,,,none,,,,,,,,,,,,,,,5,,,0.867925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,1,,,,,,0.999977,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,51048,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.073744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_correlated_channel_noise,,,,,,,,,none,,,,,,,,,,,,,,,6,,,0.877636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999955,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,51049,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.078906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_correlated_channel_noise,,,,,,,,,none,,,,,,,,,,,,,,,7,,,0.79139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,oomphlap_retry_failed,,0,,,,0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,51050,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.070165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_correlated_channel_noise,,,,,,,,,oomphlap_retry_failed,,,,,,,,,,,,,,,8,,,0.920271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,0,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999985,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,51051,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.069468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_correlated_channel_noise,,,,,,,,,none,,,,,,,,,,,,,,,9,,,0.812666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,oomphlap_retry_failed,,0,,,,0,,,,,,0.999986,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,52042,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,oomphlap_retry_failed,,,,,,,,,,,,,,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,0,,,,
,,,,,,,none,,0,,,,1,,,,,,0.999942,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,52043,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999984,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,52044,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,2,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999768,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,52045,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,3,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.983585,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,52046,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,4,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999999,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,52047,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,5,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,52048,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,6,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,1,,,,,,0.99999,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,52049,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999995,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,52050,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,8,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,52051,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_single_channel_failure,,,,,,,,,none,,,,,,,,,,,,,,,9,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,0,,,,,,0.999988,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,53042,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.066997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,0,,,0.807439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,0,,,,,,0.994936,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,53043,,,,,,,,,,,,,,0.816624,,,,,,,0,1,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.060797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,1,,,0.729634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999988,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,53044,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.071852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,2,,,0.781875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999988,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,53045,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.078952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,3,,,0.773298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999981,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,53046,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.055106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,4,,,0.71424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,0,,,,,,0.999981,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,53047,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.041872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,5,,,0.793038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999988,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,53048,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.059501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,6,,,0.821403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,0,,,,,,0.999845,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,53049,,,,,,,,,,,,,,0.706348,,,,,,,0,1,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.061087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,7,,,0.855791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,0,,,,,,0.999383,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,53050,,,,,,,,,,,,,,0.532373,,,,,,,0,1,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.075091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,8,,,0.834605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999989,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,53051,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.071136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cascading_faults,,,,,,,,,none,,,,,,,,,,,,,,,9,,,0.727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999993,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,54042,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,1,,,,,,0.999985,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,54043,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,1,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,1,,,,,,0.999364,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,54044,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,2,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,none,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.99555,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,54045,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,3,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_high,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.985422,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,54046,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,4,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,1,,,,,,0.9997,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,54047,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,5,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,1,,,,,,0.999046,,,,,,,,,,,,,,,,,,,,,,,phase_noise,,,,,,,,,,,,,,,,,,,,,,54048,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,6,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,none,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999997,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,54049,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,7,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,1,,,,0,,,,,,0.999998,,,,,,,,,,,,,,,,,,,,,,,distributed_dropout,,,,,,,,,,,,,,,,,,,,,,54050,,,,,,,,,,,,,,0.0,,,,,,,1,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,8,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,stuck_low,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,,,,,,,none,,0,,,,0,,,,,,0.999999,,,,,,,,,,,,,,,,,,,,,,,block_dropout,,,,,,,,,,,,,,,,,,,,,,54051,,,,,,,,,,,,,,0.0,,,,,,,0,0,,,,,,stress,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,partial_correction_failure,,,,,,,,,none,,,,,,,,,,,,,,,9,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,random,,,,,,,,,,,,,,,c4_sim4_pipeline,,,1,,,,
,0.45,,,0.05,3,0,,,,1.0,12.25,,,0.7,,12.25,0.4,0.9,,0.0,0.0,,,,,0.0,0.0,0.4,0.152482,0.4,0.0,0.000891,0.305723,1.0,,,,0.1,0.0,,0,,0.08,4,1.0,1.0,,,0.55,0.024176,,,0.45,0.2,,0.238285,,0.3,0.0,0.55,0.070737,0.124574,0,,0.085464,0.3,,0.55,,,,0.0,0.0,,,26.45,0.9,,-0.122354,10,1.8e-05,,,0.0,,,,1.0,0.3,0,0.15,,0,,,0.45,0.15,,0.601157,0.594436,,0.45,,,0,,,0.0,0.0,,0.029498,,,0.2,,0.0,0.27524,0.35,,0.222304,,0.158277,1.0,0.15,,,0.606079,0.06,1.0,3,0.007801,0.0,0.3,0.522676,0,,0.0,,,0.014322,5,0.15043,1.0,,,,1.0,,121.5,0.0,,,,,,,,,0.058172,0.0,,0.4,,0.3,0.024265,,,,0.0,,,1.0,,,234.65,,0.0,8.5,0.0,0.92,0.25,,,0.0,,0.9,0.253182,,0.085464,0.041107,1.0,0.393233,0.85,,,0.068634,0,,,0.0,4.25,0.25,,0.611735,,,0.0,,20,,,0.0,0.0,,0.8,0.398843,,0.3,0.5,0.2,,0.714286,,,0.251802,c4_sim4_pipeline,,,,0.45,0.166667,121.5,0.604194
