stress_partial_correction_override_rate,ssim_no_verify,avg_first_pass_recovery_delta,hologram_threshold_gap_before_recovery,avg_hologram_focus_boundary_share,stress_oomphlap_correlated_channel_noise_success_rate,oomphlap_verify_trigger_margin,ssim_no_consolidate_bleach,uplift_vs_no_correction_write,hologram_threshold_crossed_after_recovery,oomphlap_retry_targeted_success_rate,oomphlap_initial_bit_error_count,oomphlap_channel_failure,correction_spillover_selected_count,avg_correction_residual_capture_rate,failure_reason_no_correction_write,stress_oomphlap_threshold_drift_success_rate,hologram_focus_interior_share,failure_count_oomphlap_retry_failed,correction_spillover_capture_rate,stress_oomphlap_single_channel_failure_success_rate,failure_count_partial_hologram_correction_failure,all_ablations_modeled,avg_hologram_severity_score,hologram_geometry_score,correction_attempts_used,no_consolidate_bleach_success,pipeline_failure_rate,phase_noise_recovery_delta,failure_count_critical_node_backlog,ssim_pipeline,block_dropout_success_rate,block_dropout_threshold_crossing_rate,correction_best_stage,avg_hologram_missing_to_diff_ratio,avg_spillover_recovery_delta,avg_correction_boundary_selected_count,correction_focus_strength,avg_correction_boundary_rewrite_capture_rate,phase_noise_threshold_crossing_rate,stress_failure_count_oomphlap_retry_failed,correction_residual_selected_count,avg_correction_spillover_fraction,threshold_crossing_recovery_rate,avg_correction_interior_rewrite_coverage_fraction,oomphlap_correlated_noise_sigma,correction_used_second_pass,focus_source_missing_rate,correction_rewrite_fraction,oomphlap_correlated_noise_rho,avg_hologram_missing_fraction,correction_interior_selected_count,correction_residual_capture_rate,correction_second_pass_recovery_delta,failure_count_multi_stage,uplift_vs_no_verify,avg_failed_hologram_threshold_gap_after_recovery,stress_case_count,hologram_missing_fraction,failure_detail_full,oomphlap_retry_strategy,hologram_focus_boundary_share,avg_correction_spillover_selected_count,failure_count_repair_backlog,stress_correlated_noise_usage_rate,oomphlap_failed_channel,avg_correction_spillover_capture_rate,avg_correction_rewrite_fraction,avg_rewrite_recovery_delta,correction_boundary_rewrite_capture_rate,correction_interior_rewrite_coverage_fraction,oomphlap_retry_candidate_source_error_indices_rate,avg_hologram_threshold_gap_after_recovery,avg_hologram_geometry_score,correction_residual_coverage_fraction,correction_boundary_rewrite_coverage_fraction,full_success_rate,avg_oomphlap_retry_max_attempts,distributed_dropout_threshold_crossing_rate,avg_correction_boundary_rewrite_fraction,avg_correction_boundary_candidate_count,failure_count_verify_missed_oomphlap,avg_oomphlap_min_threshold_distance,oomphlap_retry_candidate_count,failure_reason_full,stress_cascading_faults_success_rate,hologram_largest_cluster_fill_ratio,avg_hologram_focus_interior_share,oomphlap_verify_rate,min_success_rate,no_correction_write_success_rate,no_consolidate_bleach_success_rate,hologram_largest_cluster_bbox_fraction,oomphlap_retry_candidate_source_failed_channel_rate,avg_correction_attempts_used,avg_correction_interior_rewrite_capture_rate,no_verify_success,graph_critical_ratio_pipeline,avg_residual_recovery_delta,avg_oomphlap_initial_bit_error_count,avg_oomphlap_final_bit_error_count,correction_spillover_polish_applied,oomphlap_retry_attempt_rate,avg_hologram_largest_cluster_fill_ratio,hologram_diff_count,n_trials,avg_correction_interior_selected_count,oomphlap_verify_margin_trigger_rate,corrupt_size,avg_correction_focus_strength,oomphlap_failed_channel_in_error_indices,pipeline_success,failure_reason_no_verify,avg_hologram_largest_cluster_bbox_fraction,avg_correction_residual_coverage_fraction,second_pass_usage_rate,oomphlap_retry_attempted,correction_spillover_recovery_delta,distributed_dropout_success_rate,stress_full_success_rate,correction_interior_rewrite_fraction,correction_boundary_candidate_count,correction_boundary_selected_count,oomphlap_min_threshold_distance,avg_correction_residual_fraction,avg_correction_residual_selected_count,uplift_vs_modeled_ablations,avg_hologram_missing_count,block_dropout_recovery_delta,no_correction_write_success,oomphlap_retry_candidate_source,avg_oomphlap_retry_attempts_used,oomphlap_retry_draw_minus_success_rate,correction_spillover_coverage_fraction,avg_correction_interior_candidate_count,avg_total_recovery_delta,hologram_mode,oomphlap_retry_succeeded,scenario_profile,correction_spillover_fraction,stress_case,oomphlap_retry_attempts_used,trial,claim,hologram_threshold_gap_closed_fraction,avg_correction_boundary_rewrite_coverage_fraction,avg_second_pass_recovery_delta,oomphlap_verify_channel_failure_trigger_rate,correction_residual_recovery_delta,correction_rewrite_coverage_fraction,modeled_ablation_count,avg_correction_rewrite_coverage_fraction,correction_total_recovery_delta,hologram_missing_to_diff_ratio,stress_failure_count_partial_hologram_correction_failure,correction_spillover_candidate_count,rewrite_usage_rate,correction_rewrite_recovery_delta,avg_hologram_largest_cluster_share,stress_partial_correction_failure_success_rate,hologram_focus_source,hologram_largest_cluster_share,avg_hologram_diff_count,avg_oomphlap_retry_targeted_success_rate,avg_correction_interior_rewrite_fraction,oomphlap_failed_channel_in_error_indices_rate,oomphlap_channel_failure_random_rate,correction_residual_fraction,declared_ablation_count,avg_hologram_threshold_gap_closed_fraction,correction_first_pass_recovery_delta,oomphlap_channel_failure_none_rate,avg_correction_spillover_coverage_fraction,ssim_no_correction_write,scenario_seed,spillover_usage_rate,stress_pipeline_failure_rate,no_verify_success_rate,distributed_dropout_recovery_delta,hologram_damage_fraction,stress_threshold_drift_usage_rate,correction_residual_candidate_count,graph_critical_ratio_no_consolidate_bleach,avg_correction_spillover_candidate_count,phase_noise_success_rate,avg_hologram_threshold_gap_before_recovery,hologram_missing_count,stress_trials_per_case,avg_oomphlap_retry_draw_minus_success_rate,oomphlap_retry_targeted_strategy_rate,oomphlap_retry_generic_strategy_rate,correction_residual_polish_applied,avg_failed_oomphlap_retry_draw_minus_success_rate,avg_hologram_damage_fraction,oomphlap_verify_flag,hologram_severity_score,correction_rewrite_applied,failure_reason_no_consolidate_bleach,oomphlap_retry_max_attempts,oomphlap_channel_failure_stuck_low_rate,oomphlap_final_bit_error_count,stress_cascading_fault_usage_rate,correction_boundary_rewrite_fraction,hologram_damage_cluster_count,oomphlap_channel_failure_stuck_high_rate,correction_interior_rewrite_capture_rate,oomphlap_retry_success_rate_given_attempt,stress_uplift_vs_no_verify,uplift_vs_no_consolidate_bleach,correction_interior_candidate_count,hologram_threshold_gap_after_recovery,oomphlap_retry_margin_strategy_rate,avg_hologram_damage_cluster_count,residual_polish_usage_rate,oomphlap_verify_trigger_channel_failure,avg_correction_residual_candidate_count,failure_count_verify_missed_hologram,oomphlap_threshold_drift
,0.109859,,0.840141,,,0,0.999999,1.0,1,0.967015,1,random,24,,multi_stage_failure,,0.884135,,0.470588,,,,,0.775815,2,0,,,,0.999999,,,spillover_polish,,,,0.737024,,,,0,,,,0.0,1,,0.552303,0.0,,552,0.0,0.045207,,1.0,,,6.1e-05,none,targeted_channel_rewrite,0.115865,,,,0,,,,1.0,0.847926,,,,0.0,0.073733,,,,,,,,1,none,,0.503565,,,,,,0.068481,,,,0,0.0,,,,1,,,652,,,,40,,1,1,multi_stage_failure,,,,1,0.691679,,,1.0,48,48,0.173591,,,,,,0,failed_channel,,-0.128557,0.470588,,,block_dropout,1,standard,0.43195,none,1,0,c4_sim4_pipeline,1.0,,,,0.0,0.921659,,,0.89014,0.001534,,51,,0.042251,,,diff_mask,0.866564,,,,,,0.0,,,0.111002,,,0.109859,42,,,,,0.039795,,0,0.153333,,,,1,,,,,0,,,1,0.175683,1,graph_maintenance_disabled,3,,0,,0.337198,38,,1.0,,,1.0,552,0.0,,,,1,,,0.0
,0.995669,,0.0,,,0,0.995669,0.0,0,0.0,0,stuck_high,0,,none,,0.111111,,0.0,,,,,0.350746,0,0,,,,0.995669,,,pre,,,,0.157836,,,,0,,,,0.0,0,,0.171032,0.0,,0,0.0,0.0,,0.0,,,0.0,none,none,0.888889,,,,0,,,,0.0,0.0,,,,0.0,0.0,,,,,,,,0,none,,1.0,,,,,,0.000549,,,,1,0.0,,,,0,,,67,,,,31,,0,1,none,,,,0,0.0,,,0.337323,0,0,0.097687,,,,,,1,none,,0.0,0.0,,,distributed_dropout,0,standard,0.0,none,0,1,c4_sim4_pipeline,0.0,,,,0.0,0.0,,,0.0,0.0,,0,,0.0,,,diff_mask,0.134328,,,,,,0.0,,,0.0,,,0.995669,43,,,,,0.004089,,0,0.133333,,,,0,,,,,0,,,1,0.028778,0,graph_maintenance_disabled,0,,0,,0.097889,31,,0.0,,,1.0,0,0.0,,,,1,,,0.0
,0.999466,,0.0,,,0,0.999466,0.0,0,0.0,0,none,0,,none,,0.805263,,0.0,,,,,0.762444,0,0,,,,0.999466,,,pre,,,,0.076244,,,,0,,,,0.0,0,,0.146398,0.0,,0,0.0,0.0,,0.0,,,0.0,none,none,0.194737,,,,-1,,,,0.0,0.0,,,,0.0,0.0,,,,,,,,0,none,,0.476316,,,,,,0.023193,,,,1,0.0,,,,0,,,211,,,,45,,0,1,none,,,,0,0.0,,,0.255547,0,0,0.144632,,,,,,1,none,,0.0,0.0,,,phase_noise,0,standard,0.0,none,0,2,c4_sim4_pipeline,0.0,,,,0.0,0.0,,,0.0,0.0,,0,,0.0,,,diff_mask,0.85782,,,,,,0.0,,,0.0,,,0.999466,44,,,,,0.012878,,0,0.113333,,,,0,,,,,0,,,0,0.023759,0,graph_maintenance_disabled,0,,0,,0.061712,30,,0.0,,,1.0,0,0.0,,,,0,,,0.0
,0.999493,,0.0,,,0,0.999493,0.0,0,0.0,0,stuck_high,0,,none,,0.805263,,0.0,,,,,0.83053,0,0,,,,0.999493,,,pre,,,,0.083053,,,,0,,,,0.0,0,,0.152718,0.0,,0,0.0,0.0,,0.0,,,0.0,none,none,0.194737,,,,1,,,,0.0,0.0,,,,0.0,0.0,,,,,,,,0,none,,0.510526,,,,,,0.023193,,,,1,0.0,,,,0,,,207,,,,42,,0,1,none,,,,0,0.0,,,0.262685,0,0,0.152444,,,,,,1,none,,0.0,0.0,,,phase_noise,0,standard,0.0,none,0,3,c4_sim4_pipeline,0.0,,,,0.0,0.0,,,0.0,0.0,,0,,0.0,,,diff_mask,0.937198,,,,,,0.0,,,0.0,,,0.999493,45,,,,,0.012634,,0,0.173333,,,,0,,,,,0,,,1,0.025788,0,graph_maintenance_disabled,0,,0,,0.062217,13,,0.0,,,1.0,0,0.0,,,,1,,,0.0
,0.984576,,0.0,,,0,0.984576,0.0,0,0.0,0,random,0,,none,,0.111111,,0.0,,,,,0.346429,0,0,,,,0.984576,,,pre,,,,0.155893,,,,0,,,,0.0,0,,0.169898,0.0,,0,0.0,0.0,,0.0,,,0.0,none,none,0.888889,,,,2,,,,0.0,0.0,,,,0.0,0.0,,,,,,,,0,none,,1.0,,,,,,0.000549,,,,1,0.0,,,,0,,,70,,,,25,,0,1,none,,,,0,0.0,,,0.335373,0,0,0.158907,,,,,,1,none,,0.0,0.0,,,distributed_dropout,0,standard,0.0,none,0,4,c4_sim4_pipeline,0.0,,,,0.0,0.0,,,0.0,0.0,,0,,0.0,,,diff_mask,0.128571,,,,,,0.0,,,0.0,,,0.984576,46,,,,,0.004272,,0,0.153333,,,,0,,,,,0,,,1,0.028476,0,graph_maintenance_disabled,0,,0,,0.097572,21,,0.0,,,1.0,0,0.0,,,,1,,,0.0
,0.265653,,0.684347,,,0,1.0,1.0,1,0.0,0,stuck_high,24,,correction_write_disabled_hologram,,0.87931,,0.827586,,,,,0.797268,2,0,,,,1.0,,,spillover_polish,,,,0.757405,,,,0,,,,0.0,1,,0.571067,0.0,,482,0.0,0.073564,,1.0,,,6.1e-05,none,none,0.12069,,,,0,,,,1.0,0.862254,,,,0.0,0.085868,,,,,,,,0,none,,0.483716,,,,,,0.063721,,,,0,0.0,,,,1,,,560,,,,36,,0,1,verify_disabled_hologram,,,,0,0.350545,,,1.0,48,48,0.115439,,,,,,0,none,,0.0,0.827586,,,block_dropout,0,standard,0.326553,none,0,5,c4_sim4_pipeline,1.0,,,,0.0,0.948122,,,0.734347,0.001786,,29,,0.271515,,,diff_mask,0.901786,,,,,,0.0,,,0.038723,,,0.265653,47,,,,,0.03418,,0,0.14,,,,1,,,,,0,,,1,0.17801,1,graph_maintenance_disabled,0,,0,,0.346955,30,,1.0,,,1.0,482,0.0,,,,1,,,0.0
,0.044296,,0.905704,,,0,1.0,1.0,1,0.758206,1,stuck_low,0,,multi_stage_failure,,0.885813,,0.0,,,,,0.829697,1,0,,,,1.0,,,rewrite,,,,0.788212,,,,0,,,,0.0,0,,0.600068,0.0,,608,0.0,0.0,,1.0,,,6.1e-05,none,targeted_channel_rewrite,0.114187,,,,1,,,,1.0,0.939722,,,,0.0,0.060278,,,,,,,,1,none,,0.522491,,,,,,0.070557,,,,0,0.0,,,,0,,,648,,,,34,,1,1,multi_stage_failure,,,,1,0.0,,,1.0,39,39,0.169461,,,,,,0,failed_channel,,-0.405568,0.0,,,block_dropout,1,standard,0.0,none,1,6,c4_sim4_pipeline,1.0,,,,0.0,1.0,,,0.955704,0.001543,,0,,0.770917,,,diff_mask,0.932099,,,,,,0.0,,,0.184787,,,0.044296,48,,,,,0.039551,,0,0.153333,,,,1,,,,,0,,,1,0.186604,1,graph_maintenance_disabled,2,,0,,0.362035,28,,1.0,,,1.0,608,0.0,,,,1,,,0.0
,0.999925,,0.0,,,1,0.999925,0.0,0,0.0,0,stuck_low,0,,none,,0.777778,,0.0,,,,,0.518729,0,0,,,,0.999925,,,pre,,,,0.492793,,,,0,,,,0.0,0,,0.353646,0.0,,0,0.0,0.0,,0.0,,,0.0,none,none,0.222222,,,,2,,,,0.0,0.0,,,,0.0,0.0,,,,,,,,0,none,,0.475694,,,,,,0.017578,,,,1,0.0,,,,0,,,257,,,,46,,0,1,none,,,,0,0.0,,,0.897159,0,0,0.054319,,,,,,1,none,,0.0,0.0,,,block_dropout,0,standard,0.0,none,0,7,c4_sim4_pipeline,0.0,,,,0.0,0.0,,,0.0,0.0,,0,,0.0,,,diff_mask,0.533074,,,,,,0.0,,,0.0,,,0.999925,49,,,,,0.015686,,0,0.146667,,,,0,,,,,0,,,1,0.110214,0,graph_maintenance_disabled,0,,0,,0.233896,55,,0.0,,,1.0,0,0.0,,,,1,,,0.0
