,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999978,,,,,,,,,,,,,,,0.058974,,,,0.938459,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,phase_noise,1,stress,,oomphlap_correlated_channel_noise,,4,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.99753,,,,,,,,,,,,,,,0.053479,,,,0.867925,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,phase_noise,1,stress,,oomphlap_correlated_channel_noise,,5,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999977,,,,,,,,,,,,,,,0.073744,,,,0.877636,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,phase_noise,0,stress,,oomphlap_correlated_channel_noise,,6,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999955,,,,,,,,,,,,,,,0.078906,,,,0.79139,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,phase_noise,1,stress,,oomphlap_correlated_channel_noise,,7,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,0.070165,,,,0.920271,,,,,,,,,,oomphlap_retry_failed,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_retry_failed,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,block_dropout,0,stress,,oomphlap_correlated_channel_noise,,8,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999985,,,,,,,,,,,,,,,0.069468,,,,0.812666,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,block_dropout,1,stress,,oomphlap_correlated_channel_noise,,9,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999986,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,oomphlap_retry_failed,,,,,,,,,,,,,,,,,,,,,,,,,oomphlap_retry_failed,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,1,,,,,,,,,,,,,,,,,,,,block_dropout,0,stress,,oomphlap_single_channel_failure,,0,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999942,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,distributed_dropout,0,stress,,oomphlap_single_channel_failure,,1,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999984,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,block_dropout,1,stress,,oomphlap_single_channel_failure,,2,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999768,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,phase_noise,1,stress,,oomphlap_single_channel_failure,,3,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.983585,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,oomphlap_single_channel_failure,,4,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999999,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,oomphlap_single_channel_failure,,5,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,oomphlap_single_channel_failure,,6,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.99999,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,distributed_dropout,0,stress,,oomphlap_single_channel_failure,,7,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999995,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,block_dropout,1,stress,,oomphlap_single_channel_failure,,8,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,distributed_dropout,0,stress,,oomphlap_single_channel_failure,,9,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999988,,,,,,,,,,,,,,,0.066997,,,,0.807439,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,distributed_dropout,0,stress,,cascading_faults,,0,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.178312,,,,,,,,,,,,,,,0.060797,,,,0.729634,,,,,,,,,,partial_hologram_correction_failure,,,,,,,,,,,,,,,,,,,,,,,,,partial_hologram_correction_failure,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,block_dropout,0,stress,,cascading_faults,,1,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.999988,,,,,,,,,,,,,,,0.071852,,,,0.781875,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,cascading_faults,,2,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.999988,,,,,,,,,,,,,,,0.078952,,,,0.773298,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,cascading_faults,,3,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999981,,,,,,,,,,,,,,,0.055106,,,,0.71424,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,phase_noise,1,stress,,cascading_faults,,4,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999981,,,,,,,,,,,,,,,0.041872,,,,0.793038,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,phase_noise,0,stress,,cascading_faults,,5,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999988,,,,,,,,,,,,,,,0.059501,,,,0.821403,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,cascading_faults,,6,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.293497,,,,,,,,,,,,,,,0.061087,,,,0.855791,,,,,,,,,,partial_hologram_correction_failure,,,,,,,,,,,,,,,,,,,,,,,,,partial_hologram_correction_failure,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,block_dropout,0,stress,,cascading_faults,,7,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.46701,,,,,,,,,,,,,,,0.075091,,,,0.834605,,,,,,,,,,partial_hologram_correction_failure,,,,,,,,,,,,,,,,,,,,,,,,,partial_hologram_correction_failure,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,block_dropout,0,stress,,cascading_faults,,8,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.999989,,,,,,,,,,,,,,,0.071136,,,,0.727,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,cascading_faults,,9,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999993,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,block_dropout,1,stress,,partial_correction_failure,,0,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.999985,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,block_dropout,0,stress,,partial_correction_failure,,1,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,0.999364,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,phase_noise,0,stress,,partial_correction_failure,,2,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_high,,,,,,,,,,,,,,,,,,0.99555,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,partial_correction_failure,,3,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.985422,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,partial_correction_failure,,4,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.9997,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,distributed_dropout,0,stress,,partial_correction_failure,,5,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,0.999046,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,phase_noise,0,stress,,partial_correction_failure,,6,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999997,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,block_dropout,1,stress,,partial_correction_failure,,7,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,stuck_low,,,,,,,,,,,,,,,,,,0.999998,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,distributed_dropout,1,stress,,partial_correction_failure,,8,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,random,,,,,,,,,,,,,,,,,,0.999999,,,,,,,,,,,,,,,0.0,,,,0.0,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,none,,,,,,,,,,,,0,,,,,,,,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,,,,,block_dropout,0,stress,,partial_correction_failure,,9,c4_sim4_pipeline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
0.2,,0.024265,,0.398843,0.9,,,0.55,,,,,,0.0,,0.8,,0,,0.9,0,1.0,0.070737,,,,0.0,0.0,0,,1.0,0.714286,,0.000891,0.068634,12.25,,0.3,0.0,4,,0.058172,0.3,0.222304,,,0.0,,,1.8e-05,,,,0,0.55,0.0,5,,,,,4.25,0,0.4,,0.085464,0.27524,0.152482,,,0.0,0.0,0.606079,,,1.0,1.0,0.166667,0.158277,12.25,0,0.124574,,,0.7,,0.601157,0.9,1.0,0.45,0.0,,0.4,0.45,0.3,,,0.0,0.45,0.0,,0.45,0.611735,,20,121.5,0.1,,0.305723,,,,0.024176,0.0,0.15,,,1.0,0.86,,,,,0.0,0.0,0.55,0.3,0.594436,,,0.5,,,121.5,0.253182,,,,,,,,c4_sim4_pipeline,,0.029498,0.007801,0.85,,,3,0.251802,,,3,,0.3,,0.604194,1.0,,,234.65,0.393233,0.522676,0.4,0.25,,3,0.3,,0.15,0.085464,,,0.15,0.14,0.45,0.15043,,0.2,,,8.5,1.0,0.238285,,10,-0.122354,0.4,0.0,,0.0,0.014322,,,,,,0.25,,0.2,,,0.35,,1.0,0.64,1.0,,,0.05,26.45,0.0,,0.0,0,
